WayIndex,WayId,NodeIndex,NodeId,Longitude,Latitude,Place
11,436544099,14,4948812646,20.4713185,41.5304524,Дебар
11,436544099,15,4948806264,20.4711079,41.5304121,Дебар
11,436544099,16,4948806263,20.4700462,41.5300411,Дебар
11,436544099,17,4948806262,20.4698338,41.5296861,Дебар
11,436544099,18,4948806261,20.4696002,41.5295748,Дебар
11,436544099,19,4948806260,20.4691826,41.5295324,Дебар
11,436544099,20,4948806259,20.4688075,41.5294635,Дебар
11,436544099,21,4948806258,20.4681704,41.5292304,Дебар
11,436544099,22,4948806257,20.4675121,41.5292410,Дебар
11,436544099,23,4948806256,20.4670166,41.5291986,Дебар
11,436544099,24,4948806234,20.4665990,41.5291350,Дебар
11,436544099,25,4948806233,20.4663371,41.5292622,Дебар
11,436544099,26,4948806232,20.4660752,41.5292834,Дебар
11,436544099,27,4948806231,20.4652187,41.5292357,Дебар
11,436544099,28,4948806230,20.4644613,41.5291933,Дебар
11,436544099,29,4948800846,20.4642136,41.5291244,Дебар
11,436544099,30,4948800845,20.4632368,41.5292993,Дебар
11,436544099,31,4948800844,20.4625785,41.5293205,Дебар
11,436544099,32,4948800843,20.4619343,41.5292728,Дебар
11,436544099,33,4948800842,20.4609646,41.5291827,Дебар
11,436544099,34,4948800836,20.4611274,41.5291297,Дебар
11,436544099,35,4948800837,20.4609434,41.5288595,Дебар
11,436544099,36,4948800838,20.4603134,41.5284673,Дебар
11,436544099,37,4948800839,20.4598886,41.5282015,Дебар
11,436544099,38,4948799919,20.4599524,41.5280911,Дебар
11,436544099,39,4948799918,20.4601223,41.5280328,Дебар
11,436544099,40,4948799917,20.4607588,41.5280751,Дебар
11,436544099,41,4948839512,20.4607394,41.5279663,Дебар
11,436544099,42,4948799916,20.4607239,41.5278791,Дебар
11,436544099,43,4948799915,20.4604620,41.5278632,Дебар
11,436544099,44,4948799914,20.4599453,41.5277307,Дебар
11,436544099,45,4948799902,20.4598745,41.5276778,Дебар
11,436544099,46,4948933858,20.4597312,41.5276462,Дебар
11,436544099,47,4948799901,20.4593932,41.5275718,Дебар
11,436544099,48,4948799899,20.4588411,41.5271955,Дебар
11,436544099,49,535790409,20.4581674,41.5267212,Дебар
11,436544099,50,4948799898,20.4581757,41.5265119,Дебар
11,436544099,51,4948799897,20.4583445,41.5263122,Дебар
11,436544099,52,4948796415,20.4582677,41.5262841,Дебар
11,436544099,53,4948796416,20.4579421,41.5260721,Дебар
11,436544099,54,4948796417,20.4577298,41.5261251,Дебар
11,436544099,55,4948796418,20.4576873,41.5260721,Дебар
11,436544099,56,4948796419,20.4577793,41.5260191,Дебар
11,436544099,57,4948796420,20.4577439,41.5258018,Дебар
11,436544099,58,4948796421,20.4573192,41.5254627,Дебар
11,436544099,59,4948796422,20.4570786,41.5254998,Дебар
11,436544099,60,4948840762,20.4569817,41.5255594,Дебар
11,436544099,61,535790406,20.4568886,41.5256167,Дебар
11,436544099,62,4948796423,20.4561513,41.5250917,Дебар
11,436544099,63,4948796424,20.4556912,41.5245618,Дебар
11,436544099,64,4948796425,20.4550117,41.5238411,Дебар
11,436544099,65,694453615,20.4542436,41.5229077,Дебар
11,436544099,66,4948796426,20.4536243,41.5218696,Дебар
11,436544099,67,4948796427,20.4534049,41.5211542,Дебар
11,436544099,68,4948796428,20.4531430,41.5201843,Дебар
11,436544099,69,4948796429,20.4529873,41.5197604,Дебар
11,436544099,70,4948796374,20.4530297,41.5194265,Дебар
11,436544099,71,4948796375,20.4529023,41.5185520,Дебар
11,436544099,72,4948796376,20.4529023,41.5180962,Дебар
11,436544099,73,4948796377,20.4530156,41.5177835,Дебар
11,436544099,74,4948796378,20.4530580,41.5176298,Дебар
11,436544099,75,4948796379,20.4531147,41.5174125,Дебар
11,436544099,76,4948796380,20.4532279,41.5167500,Дебар
11,436544099,77,4948796381,20.4533766,41.5162465,Дебар
11,436544099,78,4948796382,20.4535748,41.5155257,Дебар
11,436544099,79,4948796336,20.4537022,41.5151971,Дебар
12,436544088,1,4948953804,20.4659305,41.5418552,Дебар
12,436544088,2,4948956021,20.4662309,41.5416946,Дебар
12,436544088,3,4948956028,20.4670463,41.5409317,Дебар
12,436544088,4,4948953815,20.4679690,41.5406828,Дебар
12,436544088,5,4948953816,20.4685987,41.5403999,Дебар
12,436544088,6,4948956025,20.4690172,41.5399823,Дебар
12,436544088,7,4948956027,20.4692564,41.5395264,Дебар
12,436544088,8,4948953820,20.4693262,41.5392132,Дебар
12,436544088,9,4948953808,20.4692511,41.5388840,Дебар
12,436544088,10,4948956024,20.4690955,41.5385708,Дебар
12,436544088,11,4948950221,20.4689292,41.5383459,Дебар
12,436544088,12,4948950232,20.4689828,41.5378841,Дебар
12,436544088,13,4948950237,20.4690097,41.5372256,Дебар
12,436544088,14,4948950235,20.4689292,41.5371895,Дебар
12,436544088,15,4948950222,20.4689506,41.5366916,Дебар
12,436544088,16,4948950236,20.4690955,41.5364065,Дебар
12,436544088,17,4948950224,20.4695322,41.5360553,Дебар
12,436544088,18,4948950225,20.4697607,41.5357560,Дебар
12,436544088,19,4948950230,20.4698572,41.5357801,Дебар
12,436544088,20,4948950226,20.4698111,41.5359469,Дебар
12,436544088,21,4948950228,20.4714236,41.5353303,Дебар
12,436544088,22,4948950234,20.4717670,41.5351416,Дебар
12,436544088,23,4948950223,20.4720888,41.5347441,Дебар
12,436544088,24,4948950231,20.4722551,41.5345553,Дебар
12,436544088,25,4948950227,20.4724375,41.5344991,Дебар
12,436544088,26,4948950233,20.4725470,41.5343086,Дебар
12,436544088,27,4948812623,20.4726347,41.5341732,Дебар
13,436544108,1,4948819581,20.4564004,41.5525103,Дебар
13,436544108,2,4948819580,20.4563146,41.5521971,Дебар
13,436544108,3,4948819579,20.4565721,41.5520125,Дебар
13,436544108,4,4948819578,20.4567330,41.5516351,Дебар
13,436544108,5,694454079,20.4568651,41.5511874,Дебар
13,436544108,6,4948819577,20.4570978,41.5508242,Дебар
13,436544108,7,4948819576,20.4577200,41.5501176,Дебар
13,436544108,8,4948819575,20.4580204,41.5497483,Дебар
13,436544108,9,4948819574,20.4583745,41.5493709,Дебар
13,436544108,10,4948819573,20.4586320,41.5488651,Дебар
13,436544108,11,4948819572,20.4589968,41.5481745,Дебар
13,436544108,12,4948819571,20.4593896,41.5475020,Дебар
13,436544108,13,4948819570,20.4597603,41.5468813,Дебар
13,436544108,14,4948819569,20.4599011,41.5464347,Дебар
13,436544108,15,4948819568,20.4602595,41.5460143,Дебар
13,436544108,16,4948960268,20.4608575,41.5458152,Дебар
13,436544108,17,4948960269,20.4610729,41.5461977,Дебар
13,436544108,18,2133765588,20.4606036,41.5465651,Дебар
13,436544108,19,535790489,20.4601472,41.5472788,Дебар
13,436544108,20,4948819613,20.4601984,41.5475161,Дебар
13,436544108,21,4948827039,20.4608314,41.5473957,Дебар
13,436544108,22,535790485,20.4615278,41.5471627,Дебар
13,436544108,23,4948827040,20.4624826,41.5467274,Дебар
13,436544108,24,4948827041,20.4624622,41.5464883,Дебар
13,436544108,25,4948827042,20.4622154,41.5462153,Дебар
13,436544108,26,4948827043,20.4620223,41.5461591,Дебар
13,436544108,27,4948827044,20.4619532,41.5458213,Дебар
13,436544108,28,4948819614,20.4613989,41.5459425,Дебар
13,436544108,29,4948819567,20.4615395,41.5456693,Дебар
13,436544108,30,4948819566,20.4620759,41.5451474,Дебар
13,436544108,31,4948819565,20.4624300,41.5444568,Дебар
13,436544108,32,4948819564,20.4631059,41.5438706,Дебар
13,436544108,33,4948957548,20.4635958,41.5436007,Дебар
13,436544108,34,4948957551,20.4635937,41.5433269,Дебар
13,436544108,35,4948957550,20.4638494,41.5430194,Дебар
13,436544108,36,4948957545,20.4642946,41.5426861,Дебар
13,436544108,37,4948957549,20.4649434,41.5423651,Дебар
13,436544108,38,4948957546,20.4654799,41.5421001,Дебар
13,436544108,39,4948953804,20.4659305,41.5418552,Дебар
14,436544096,1,1896062044,20.4938837,41.5609928,Дебар
14,436544096,2,4948981242,20.4936068,41.5608708,Дебар
14,436544096,3,4948981232,20.4933963,41.5611849,Дебар
14,436544096,4,4948981235,20.4933856,41.5612973,Дебар
14,436544096,5,4948981240,20.4930712,41.5612917,Дебар
14,436544096,6,4948981236,20.4930959,41.5612090,Дебар
14,436544096,7,4948981234,20.4925509,41.5612315,Дебар
14,436544096,8,4948981239,20.4925004,41.5611407,Дебар
14,436544096,9,4948981237,20.4922505,41.5611351,Дебар
14,436544096,10,4948981250,20.4922269,41.5610605,Дебар
14,436544096,11,4948981249,20.4919694,41.5610123,Дебар
14,436544096,12,4948981244,20.4912205,41.5606053,Дебар
14,436544096,13,4948981241,20.4913042,41.5604744,Дебар
14,436544096,14,4948981233,20.4909415,41.5602320,Дебар
14,436544096,15,4948981245,20.4906787,41.5599751,Дебар
14,436544096,16,4948981252,20.4904727,41.5598483,Дебар
14,436544096,17,4948981248,20.4903761,41.5598483,Дебар
14,436544096,18,4948981238,20.4899094,41.5595673,Дебар
14,436544096,19,4948981231,20.4897700,41.5595552,Дебар
14,436544096,20,4948981253,20.4891316,41.5591418,Дебар
14,436544096,21,4948981247,20.4886166,41.5589893,Дебар
14,436544096,22,4948981254,20.4881123,41.5589130,Дебар
14,436544096,23,4948981251,20.4879300,41.5590454,Дебар
14,436544096,24,4948981246,20.4879782,41.5588287,Дебар
14,436544096,25,4948981230,20.4876242,41.5587765,Дебар
14,436544096,26,4948981243,20.4874311,41.5588086,Дебар
14,436544096,27,4948979868,20.4873613,41.5588447,Дебар
14,436544096,28,4948979869,20.4872809,41.5591458,Дебар
14,436544096,29,4948979859,20.4866693,41.5591418,Дебар
14,436544096,30,4948979858,20.4864333,41.5591859,Дебар
14,436544096,31,4948979861,20.4861973,41.5593104,Дебар
14,436544096,32,4948979863,20.4862777,41.5594750,Дебар
14,436544096,33,4948979853,20.4861275,41.5594870,Дебар
14,436544096,34,4948979836,20.4858110,41.5593866,Дебар
14,436544096,35,4948979848,20.4857788,41.5594509,Дебар
14,436544096,36,4948979850,20.4852799,41.5594428,Дебар
14,436544096,37,4948979860,20.4850385,41.5595432,Дебар
14,436544096,38,4948979847,20.4845021,41.5594950,Дебар
14,436544096,39,4948979890,20.4844753,41.5593023,Дебар
14,436544096,40,4948979876,20.4846738,41.5592622,Дебар
14,436544096,41,4948979889,20.4846898,41.5591378,Дебар
14,436544096,42,4948979835,20.4843197,41.5590615,Дебар
14,436544096,43,4948979851,20.4838423,41.5590495,Дебар
14,436544096,44,4948979855,20.4835848,41.5588849,Дебар
14,436544096,45,4948979886,20.4833005,41.5588488,Дебар
14,436544096,46,4948979849,20.4829893,41.5589371,Дебар
14,436544096,47,4948979833,20.4825870,41.5589009,Дебар
14,436544096,48,4948979843,20.4822941,41.5589595,Дебар
14,436544096,49,4948979878,20.4822920,41.5587966,Дебар
14,436544096,50,4948979887,20.4820452,41.5586481,Дебар
14,436544096,51,4948979840,20.4817931,41.5585638,Дебар
14,436544096,52,4948979867,20.4815195,41.5586119,Дебар
14,436544096,53,4948979862,20.4814819,41.5585196,Дебар
14,436544096,54,4948979866,20.4811171,41.5583952,Дебар
14,436544096,55,4948979881,20.4808972,41.5584072,Дебар
14,436544096,56,4948979857,20.4808006,41.5582667,Дебар
14,436544096,57,4948979873,20.4805861,41.5583189,Дебар
14,436544096,58,4948979841,20.4804520,41.5582667,Дебар
14,436544096,59,4948979877,20.4802910,41.5582587,Дебар
14,436544096,60,4948979885,20.4802588,41.5583550,Дебар
14,436544096,61,4948979846,20.4801247,41.5583510,Дебар
14,436544096,62,4948979872,20.4801033,41.5584594,Дебар
14,436544096,63,4948979865,20.4797439,41.5585437,Дебар
14,436544096,64,4948979888,20.4797921,41.5586360,Дебар
14,436544096,65,4948979880,20.4793147,41.5588126,Дебар
14,436544096,66,4948979870,20.4786517,41.5588512,Дебар
14,436544096,67,4948979882,20.4783566,41.5587147,Дебар
14,436544096,68,4948979874,20.4784188,41.5585959,Дебар
14,436544096,69,4948979839,20.4780809,41.5585838,Дебар
14,436544096,70,4948979845,20.4780970,41.5584714,Дебар
14,436544096,71,4948979852,20.4779650,41.5584337,Дебар
14,436544096,72,4948979854,20.4779468,41.5582828,Дебар
14,436544096,73,4948979856,20.4778609,41.5582386,Дебар
14,436544096,74,4948979884,20.4777966,41.5583189,Дебар
14,436544096,75,4948979837,20.4776893,41.5583189,Дебар
14,436544096,76,4948979842,20.4773460,41.5583470,Дебар
14,436544096,77,4948979883,20.4771904,41.5582788,Дебар
14,436544096,78,4948979871,20.4769544,41.5583149,Дебар
14,436544096,79,4948979834,20.4769544,41.5583871,Дебар
14,436544096,80,4948979844,20.4768202,41.5584674,Дебар
14,436544096,81,4948979879,20.4764608,41.5584674,Дебар
14,436544096,82,4948979864,20.4761443,41.5584313,Дебар
14,436544096,83,4948979838,20.4760424,41.5583831,Дебар
14,436544096,84,4948979875,20.4756133,41.5584433,Дебар
14,436544096,85,4948968883,20.4754845,41.5583912,Дебар
14,436544096,86,4948968878,20.4753504,41.5584152,Дебар
14,436544096,87,4948968850,20.4751970,41.5582410,Дебар
14,436544096,88,4948968853,20.4747120,41.5583430,Дебар
14,436544096,89,4948968877,20.4742292,41.5583952,Дебар
14,436544096,90,4948968866,20.4741166,41.5585156,Дебар
14,436544096,91,4948968873,20.4737733,41.5585718,Дебар
14,436544096,92,4948968854,20.4736123,41.5585316,Дебар
14,436544096,93,4948968864,20.4734192,41.5587163,Дебар
14,436544096,94,4948968858,20.4732154,41.5586440,Дебар
14,436544096,95,4948968881,20.4730008,41.5586561,Дебар
14,436544096,96,4948968860,20.4727004,41.5588488,Дебар
14,436544096,97,4948968865,20.4722176,41.5588327,Дебар
14,436544096,98,4948968862,20.4720245,41.5587203,Дебар
14,436544096,99,4948968886,20.4718796,41.5587605,Дебар
14,436544096,100,4948968872,20.4718635,41.5588849,Дебар
14,436544096,101,4948968867,20.4716135,41.5588632,Дебар
14,436544096,102,4948968871,20.4713700,41.5587524,Дебар
14,436544096,103,4948968859,20.4712144,41.5588287,Дебар
14,436544096,104,4948968870,20.4711983,41.5589130,Дебар
14,436544096,105,4948968863,20.4713968,41.5590053,Дебар
14,436544096,106,4948968875,20.4713539,41.5591739,Дебар
14,436544096,107,4948968857,20.4707123,41.5591964,Дебар
14,436544096,108,4948968852,20.4707391,41.5590960,Дебар
14,436544096,109,4948968885,20.4705492,41.5589571,Дебар
14,436544096,110,4948968851,20.4701791,41.5587725,Дебар
14,436544096,111,4948968880,20.4700879,41.5588367,Дебар
14,436544096,112,4948968856,20.4698519,41.5588769,Дебар
14,436544096,113,4948968879,20.4696963,41.5588488,Дебар
14,436544096,114,4948968876,20.4696748,41.5586561,Дебар
14,436544096,115,4948968869,20.4697607,41.5586481,Дебар
14,436544096,116,4948968884,20.4697446,41.5584875,Дебар
14,436544096,117,4948968874,20.4696427,41.5584795,Дебар
14,436544096,118,4948968882,20.4696373,41.5584032,Дебар
14,436544096,119,4948968855,20.4694656,41.5583992,Дебар
14,436544096,120,4948968861,20.4694603,41.5584594,Дебар
14,436544096,121,4948968868,20.4691277,41.5584674,Дебар
14,436544096,122,4948975958,20.4692081,41.5587123,Дебар
14,436544096,123,4948975965,20.4691599,41.5587845,Дебар
14,436544096,124,4948975970,20.4688455,41.5586946,Дебар
14,436544096,125,4948975949,20.4689721,41.5585798,Дебар
14,436544096,126,4948975969,20.4688326,41.5584393,Дебар
14,436544096,127,4948975954,20.4684196,41.5584634,Дебар
14,436544096,128,4948975959,20.4684432,41.5586143,Дебар
14,436544096,129,4948975944,20.4671128,41.5582250,Дебар
14,436544096,130,4948975946,20.4671804,41.5580901,Дебар
14,436544096,131,4948975961,20.4669980,41.5580901,Дебар
14,436544096,132,4948975942,20.4668102,41.5581704,Дебар
14,436544096,133,4948975945,20.4668317,41.5583350,Дебар
14,436544096,134,4948975977,20.4665742,41.5582426,Дебар
14,436544096,135,4948975976,20.4664723,41.5581021,Дебар
14,436544096,136,4948975963,20.4662845,41.5580299,Дебар
14,436544096,137,4948975979,20.4657695,41.5575763,Дебар
14,436544096,138,4948975968,20.4656215,41.5575988,Дебар
14,436544096,139,4948975967,20.4651795,41.5573635,Дебар
14,436544096,140,4948975955,20.4646379,41.5572471,Дебар
14,436544096,141,4948975981,20.4646057,41.5573194,Дебар
14,436544096,142,4948975971,20.4641068,41.5571749,Дебар
14,436544096,143,4948975951,20.4640693,41.5570665,Дебар
14,436544096,144,4948975962,20.4635275,41.5568377,Дебар
14,436544096,145,4948975960,20.4633899,41.5568441,Дебар
14,436544096,146,4948975982,20.4633451,41.5567694,Дебар
14,436544096,147,4948975956,20.4631091,41.5567213,Дебар
14,436544096,148,4948975950,20.4629500,41.5568000,Дебар
14,436544096,149,4948975983,20.4627837,41.5567197,Дебар
14,436544096,150,4948975947,20.4626174,41.5566715,Дебар
14,436544096,151,4948975952,20.4624922,41.5564764,Дебар
14,436544096,152,4948975953,20.4620040,41.5560951,Дебар
14,436544096,153,4948975972,20.4619718,41.5559746,Дебар
14,436544096,154,4948975973,20.4617143,41.5559706,Дебар
14,436544096,155,4948975957,20.4613192,41.5563223,Дебар
14,436544096,156,4948975975,20.4610116,41.5561392,Дебар
14,436544096,157,4948975974,20.4606092,41.5559465,Дебар
14,436544096,158,4948975978,20.4602874,41.5558943,Дебар
14,436544096,159,4948975964,20.4601157,41.5558181,Дебар
14,436544096,160,4948975966,20.4597635,41.5557723,Дебар
14,436544096,161,4948975943,20.4592520,41.5555531,Дебар
14,436544096,162,4948975948,20.4592038,41.5554809,Дебар
14,436544096,163,4948975980,20.4590482,41.5554528,Дебар
14,436544096,164,4948971074,20.4590267,41.5552480,Дебар
14,436544096,165,4948971076,20.4585225,41.5552320,Дебар
14,436544096,166,4948971073,20.4582650,41.5553645,Дебар
14,436544096,167,4948971070,20.4580021,41.5554166,Дебар
14,436544096,168,4948971078,20.4577393,41.5555250,Дебар
14,436544096,169,4948971079,20.4571063,41.5556575,Дебар
14,436544096,170,4948971069,20.4568855,41.5556728,Дебар
14,436544096,171,4948971072,20.4567917,41.5556778,Дебар
14,436544096,172,4948840836,20.4571021,41.5551488,Дебар
14,436544096,173,4948840756,20.4570592,41.5548196,Дебар
14,436544096,174,4948840776,20.4567377,41.5543401,Дебар
14,436544096,175,4948840809,20.4564798,41.5537518,Дебар
14,436544096,176,4948839489,20.4562763,41.5534430,Дебар
14,436544096,177,4948840748,20.4562974,41.5529971,Дебар
14,436544096,178,4948840744,20.4567480,41.5524391,Дебар
14,436544096,179,4948819581,20.4564004,41.5525103,Дебар
15,416531251,1,696964830,20.5537048,41.5807722,Дебар
15,416531251,2,696964831,20.5530708,41.5807237,Дебар
15,416531251,3,696964832,20.5515358,41.5807484,Дебар
15,416531251,4,696964833,20.5508613,41.5806383,Дебар
15,416531251,5,696964834,20.5500337,41.5799872,Дебар
15,416531251,6,696964835,20.5494435,41.5795092,Дебар
15,416531251,7,696964836,20.5486726,41.5785548,Дебар
15,416531251,8,696964837,20.5482247,41.5782308,Дебар
15,416531251,9,696964838,20.5475310,41.5779365,Дебар
15,416531251,10,696964839,20.5463040,41.5778242,Дебар
15,416531251,11,696964840,20.5447275,41.5779407,Дебар
15,416531251,12,696964820,20.5428426,41.5782709,Дебар
15,416531251,13,696964821,20.5424333,41.5782692,Дебар
15,416531251,14,696964823,20.5420451,41.5781910,Дебар
15,416531251,15,696964822,20.5411467,41.5770867,Дебар
15,416531251,16,696964825,20.5401514,41.5760392,Дебар
15,416531251,17,696964824,20.5387263,41.5750207,Дебар
15,416531251,18,696964827,20.5370151,41.5739550,Дебар
15,416531251,19,696964826,20.5361732,41.5733583,Дебар
15,416531251,20,696964828,20.5346437,41.5726462,Дебар
15,416531251,21,696964725,20.5336863,41.5720439,Дебар
15,416531251,22,696964727,20.5319741,41.5711469,Дебар
15,416531251,23,696964726,20.5307813,41.5706591,Дебар
15,416531251,24,696964729,20.5294345,41.5701625,Дебар
15,416531251,25,696964728,20.5279060,41.5693276,Дебар
15,416531251,26,696964732,20.5270924,41.5686644,Дебар
15,416531251,27,696964731,20.5260579,41.5674478,Дебар
15,416531251,28,696964730,20.5255856,41.5666067,Дебар
15,416531251,29,696964734,20.5253830,41.5663297,Дебар
15,416531251,30,696964733,20.5251597,41.5660986,Дебар
15,416531251,31,696964723,20.5248132,41.5659130,Дебар
15,416531251,32,696964724,20.5236482,41.5657547,Дебар
15,416531251,33,696964722,20.5224626,41.5656117,Дебар
15,416531251,34,696964711,20.5218916,41.5653638,Дебар
15,416531251,35,696964714,20.5199776,41.5641282,Дебар
15,416531251,36,696964715,20.5191315,41.5635853,Дебар
15,416531251,37,696964712,20.5185405,41.5632759,Дебар
15,416531251,38,696964713,20.5179274,41.5631966,Дебар
15,416531251,39,696964718,20.5173133,41.5632401,Дебар
15,416531251,40,696964719,20.5163702,41.5635123,Дебар
15,416531251,41,696964716,20.5152825,41.5639681,Дебар
15,416531251,42,696964717,20.5146472,41.5641189,Дебар
15,416531251,43,696964720,20.5133588,41.5640521,Дебар
15,416531251,44,5217586116,20.5122583,41.5640188,Дебар
16,539171351,1,5217586116,20.5122583,41.5640188,Дебар
16,539171351,2,696964721,20.5118860,41.5640151,Дебар
16,539171351,3,696964703,20.5104741,41.5640552,Дебар
16,539171351,4,696964704,20.5094378,41.5642190,Дебар
16,539171351,5,696964708,20.5086401,41.5642002,Дебар
16,539171351,6,696964707,20.5075779,41.5639808,Дебар
16,539171351,7,696964706,20.5057192,41.5635892,Дебар
16,539171351,8,696964705,20.5039210,41.5633053,Дебар
16,539171351,9,696964710,20.5022660,41.5630219,Дебар
16,539171351,10,696964709,20.5008367,41.5626628,Дебар
16,539171351,11,696964700,20.4991000,41.5620888,Дебар
16,539171351,12,696964699,20.4985316,41.5619513,Дебар
16,539171351,13,696964702,20.4979903,41.5615826,Дебар
16,539171351,14,5219701711,20.4973034,41.5613597,Дебар
16,539171351,15,696964685,20.4965713,41.5612425,Дебар
16,539171351,16,696964684,20.4957241,41.5612388,Дебар
16,539171351,17,696964683,20.4947767,41.5612024,Дебар
16,539171351,18,696964689,20.4943748,41.5611790,Дебар
16,539171351,19,1896062044,20.4938837,41.5609928,Дебар
17,416529680,1,4344124103,20.5577075,41.5819846,Дебар
17,416529680,2,696964845,20.5573808,41.5818759,Дебар
17,416529680,3,696964847,20.5562568,41.5816567,Дебар
17,416529680,4,696964848,20.5554403,41.5813467,Дебар
